id,date,steps,calories_burned,active_minutes,distance_km,heart_rate_avg,workout_type,sleep_hours,water_intake_ml
47,2024-08-08,6269,680.8,78,5.9,94,Cycling,5.1,1895
48,2024-07-11,7564,711.8,118,4.91,147,Swimming,6.8,3227
49,2024-09-11,3452,225.0,53,3.5,98,Running,5.5,2389
50,2024-06-24,15884,353.9,97,14.78,79,Hiit,9.0,1889
51,2024-05-02,14612,433.4,86,13.96,133,Yoga,8.2,3019
52,2024-12-22,6228,386.7,28,14.28,107,Swimming,6.4,3236
53,2024-02-24,17746,345.2,59,10.34,106,Hiit,8.1,2635
54,2024-03-07,9888,582.2,68,10.48,87,Swimming,7.6,2331
55,2024-09-27,3006,347.5,46,7.02,139,Swimming,7.9,2452
56,2024-08-15,14069,288.9,80,12.11,159,Cycling,8.0,2081
57,2024-09-22,13370,552.5,31,12.46,95,Yoga,6.4,3151
58,2024-04-05,3400,180.0,80,9.56,74,Hiit,6.9,2789
59,2024-10-07,14769,602.6,83,6.6,83,Yoga,8.1,3328
60,2024-02-25,9965,292.2,109,8.25,71,Swimming,6.1,3237
61,2024-02-15,5184,670.9,105,8.44,136,Swimming,6.4,3046
62,2024-08-20,16353,617.5,84,6.97,135,Hiit,9.0,3023
63,2024-08-15,7246,638.7,101,4.88,131,Hiit,7.8,2062
64,2024-08-03,14690,335.7,54,5.7,134,Running,5.6,1973
65,2024-07-23,5503,609.2,28,6.81,107,Swimming,7.1,1627
66,2024-04-27,9883,403.2,118,9.18,154,Running,8.9,3067
67,2024-10-13,10814,153.8,65,5.18,114,Strength,9.0,3211
68,2024-07-18,15247,627.5,97,13.57,127,Cycling,6.2,2494
69,2024-01-13,8507,584.8,71,11.14,124,Cycling,9.4,2593
70,2024-01-13,12697,516.9,23,2.18,119,Cycling,8.9,1872
71,2024-01-09,9211,362.8,78,5.58,113,Walking,8.4,3203
72,2024-07-09,16679,203.2,22,11.49,71,Walking,6.0,1640
73,2024-11-02,15357,170.2,51,3.79,67,Swimming,5.7,1758
74,2024-08-22,4874,516.6,47,7.51,97,Strength,6.7,2740
75,2024-10-24,14769,224.4,40,14.51,78,Swimming,5.1,2138
76,2024-10-22,17877,772.8,70,14.18,90,Running,7.7,3201
77,2024-11-08,4669,603.2,58,12.9,141,Strength,5.5,2659
78,2024-01-12,11728,428.4,67,1.97,147,Walking,5.1,2360
79,2024-08-04,10102,774.5,101,13.48,123,Yoga,5.7,1860
80,2024-12-17,13657,325.6,88,11.84,124,Hiit,8.7,2713
81,2024-05-11,16954,309.6,31,4.9,122,Cycling,8.4,2667
82,2024-10-22,9209,368.7,83,12.91,88,Hiit,6.0,3133
83,2024-05-11,7581,722.2,109,13.32,136,Running,7.3,1891
84,2024-02-08,14797,414.2,91,11.61,153,Hiit,7.9,2505
85,2024-08-26,3282,210.5,48,6.66,96,Walking,8.0,2255
86,2024-08-18,11698,373.4,115,8.71,110,Yoga,7.0,2127
87,2024-05-08,4976,618.8,60,2.67,133,Strength,8.1,1892
88,2024-04-24,10933,329.7,95,14.67,132,Swimming,6.3,1705
89,2024-04-10,6727,384.6,58,1.2,133,Cycling,6.2,3495
90,2024-01-18,7786,603.3,36,9.93,127,Running,8.9,2675
91,2024-05-16,10843,436.3,43,14.52,97,Strength,7.1,3183
92,2024-02-13,11056,198.2,100,10.61,84,Cycling,8.7,3443
93,2024-05-03,7066,227.0,117,6.83,141,Strength,7.8,3088
94,2024-09-13,10381,740.5,58,13.04,119,Walking,7.6,1623
95,2024-10-24,4625,765.9,46,9.76,98,Yoga,5.4,1991
96,2024-03-18,4229,251.7,72,7.31,141,Hiit,6.3,1974
97,2024-05-23,7632,606.9,78,2.0,94,Walking,8.5,2780
98,2024-10-22,16171,756.9,74,2.61,93,Yoga,5.7,2044
99,2024-03-03,3977,257.8,59,9.33,137,Walking,7.0,2459
100,2024-12-10,14464,411.6,54,8.01,128,Hiit,5.4,1581
101,2024-07-24,8280,542.4,23,2.28,151,Strength,8.9,2702
102,2024-01-25,14014,683.9,93,1.56,87,Hiit,7.3,2405
103,2024-05-06,12590,433.3,82,14.57,125,Walking,6.8,2157
104,2024-11-04,17053,254.5,72,10.71,101,Yoga,9.3,3166
105,2024-09-02,10451,207.2,52,5.53,116,Strength,7.3,1502
106,2024-11-28,11889,450.3,26,3.63,111,Swimming,8.4,2780
107,2024-08-25,3845,282.3,90,2.83,101,Hiit,9.0,2492
108,2024-02-01,13322,545.8,50,10.94,104,Swimming,5.1,2335
109,2024-02-08,16785,743.4,79,14.26,147,Strength,5.7,3410
110,2024-12-10,11337,608.5,73,12.69,125,Cycling,7.1,1796
111,2024-07-07,12820,480.4,37,13.1,100,Strength,8.6,2349
112,2024-06-26,11318,323.7,20,4.96,103,Strength,7.6,2851
113,2024-08-28,5434,440.3,81,5.83,135,Strength,7.4,2432
114,2024-06-28,6090,787.5,50,9.01,94,Strength,8.5,1589
115,2024-06-24,10749,608.4,68,6.41,149,Strength,8.7,1811
116,2024-08-02,5068,476.5,95,5.65,77,Strength,8.8,1704
117,2024-09-15,3251,619.6,72,13.19,84,Running,7.1,3484
118,2024-05-11,13211,600.3,103,2.12,107,Strength,8.0,2592
119,2024-07-11,13269,617.2,117,7.83,134,Running,7.8,1980
120,2024-11-22,7708,798.3,115,2.27,77,Strength,7.9,3287
121,2024-02-15,5725,601.1,23,1.64,72,Walking,6.6,2382
122,2024-03-08,11702,417.8,107,12.1,86,Cycling,5.4,3283
123,2024-07-20,14192,306.5,94,3.0,124,Yoga,6.1,2022
124,2024-11-01,17727,673.0,56,10.49,85,Running,7.0,2207
125,2024-10-10,13468,775.3,108,4.5,103,Cycling,9.5,3247
126,2024-08-04,6886,397.9,65,9.05,154,Walking,5.1,3199
127,2024-11-13,7497,155.3,107,11.9,71,Swimming,8.4,3205
128,2024-05-25,16088,299.6,65,4.07,89,Swimming,6.1,3047
129,2024-12-25,13800,592.6,37,9.8,145,Yoga,5.2,3115
130,2024-08-02,12495,387.2,36,2.26,102,Walking,8.4,1859
131,2024-04-05,15886,500.6,66,8.43,99,Strength,5.7,3371
132,2024-08-26,7835,635.3,63,12.26,124,Running,5.6,3479
133,2024-04-28,14080,620.7,70,14.54,136,Walking,5.4,2308
134,2024-01-09,11791,230.3,67,10.42,151,Walking,7.6,3184
135,2024-11-12,4775,588.6,80,1.35,136,Walking,9.1,1953
136,2024-11-03,13410,685.5,109,5.23,117,Running,5.6,3437
137,2024-01-10,11071,225.5,50,13.42,82,Hiit,7.0,2873
138,2024-12-23,11850,422.4,115,11.17,118,Yoga,5.4,2502
139,2024-10-14,7583,171.3,67,4.04,121,Cycling,8.8,1703
140,2024-11-12,11920,736.1,102,6.02,115,Walking,5.9,1750
141,2024-08-03,13858,287.9,101,9.36,67,Running,8.5,1998
142,2024-03-26,12250,283.4,117,8.76,140,Cycling,8.7,1977
143,2024-06-25,5417,662.6,96,1.04,83,Cycling,7.4,3135
144,2024-03-04,13830,713.2,36,1.21,95,Swimming,6.5,1856
145,2024-05-02,5076,632.1,87,2.59,73,Hiit,7.0,2241
146,2024-09-19,4786,443.8,48,14.24,70,Yoga,8.5,3275
147,2024-11-17,7941,447.7,23,1.85,126,Strength,6.8,2905
148,2024-02-16,14671,741.3,29,13.59,106,Swimming,5.7,1758
149,2024-05-20,13372,530.5,111,5.55,141,Swimming,6.3,2535
150,2024-10-14,4624,665.5,34,12.94,148,Strength,7.5,3272
151,2024-04-14,10398,727.3,72,5.75,123,Hiit,6.9,1694
152,2024-06-14,8120,582.3,67,14.35,152,Hiit,5.3,3203
153,2024-02-03,10075,212.8,114,6.22,81,Swimming,5.3,3459
154,2024-09-18,8400,585.5,72,5.95,150,Strength,6.9,3375
155,2024-12-02,7712,540.3,65,2.45,129,Cycling,5.7,2487
156,2024-04-28,4773,377.6,91,6.15,100,Swimming,6.0,2378
157,2024-09-25,16409,554.1,106,10.0,68,Swimming,9.2,3198
158,2024-12-09,3474,267.3,109,11.67,108,Walking,5.0,3281
159,2024-03-19,13769,410.5,38,11.37,68,Running,8.4,1940
160,2024-07-14,10432,371.6,67,5.36,106,Strength,9.2,2721
161,2024-02-02,5549,252.3,99,1.7,75,Walking,7.0,2368
162,2024-08-20,10242,419.2,47,11.57,79,Walking,6.9,2080
163,2024-11-22,12717,466.3,105,5.32,93,Hiit,9.4,1612
164,2024-01-07,7938,764.5,118,2.92,97,Walking,6.5,1515
165,2024-08-24,10055,264.2,68,8.46,94,Swimming,7.5,2868
166,2024-06-03,9505,710.1,25,7.11,123,Running,8.9,2679
167,2024-07-19,9626,611.2,73,5.05,116,Running,9.3,1851
168,2024-10-15,16631,598.2,66,2.23,78,Cycling,7.0,2320
169,2024-09-03,9484,715.8,115,5.75,107,Strength,5.8,2545
170,2024-11-04,11693,481.5,119,5.89,158,Strength,7.9,1802
171,2024-04-04,5399,316.4,42,9.43,148,Running,5.8,3082
172,2024-11-16,10601,640.4,117,9.11,152,Swimming,7.9,2779
173,2024-06-28,13276,355.5,76,1.96,121,Yoga,6.4,2062
174,2024-10-02,8766,479.8,59,7.46,69,Running,6.7,2087
175,2024-02-21,17159,785.3,31,9.61,129,Hiit,7.1,2635
176,2024-12-02,10368,740.9,93,10.13,106,Swimming,7.1,1808
177,2024-01-15,4695,677.1,63,14.75,75,Swimming,7.9,1580
178,2024-04-23,10172,794.1,87,8.32,85,Walking,6.7,2079
179,2024-07-14,15688,369.9,96,1.73,145,Yoga,6.5,2175
180,2024-02-18,14114,401.3,52,11.13,149,Swimming,8.9,2182
181,2024-02-19,13872,241.9,64,5.34,148,Yoga,8.0,1764
182,2024-10-23,4388,351.2,68,10.01,107,Strength,5.6,2939
183,2024-12-22,17949,492.2,102,10.39,130,Walking,5.1,2132
184,2024-03-07,8598,766.0,82,3.69,82,Cycling,5.3,3229
185,2024-02-17,15630,500.9,114,13.37,69,Yoga,6.5,3069
186,2024-10-05,12785,394.9,40,3.53,153,Strength,7.8,3348
187,2024-03-24,10170,178.4,66,10.47,95,Hiit,7.7,3040
188,2024-12-26,10355,302.1,50,5.33,125,Strength,5.9,2889
189,2024-10-15,10564,650.1,119,6.35,132,Hiit,9.3,3172
190,2024-04-26,12906,240.0,52,1.73,126,Strength,6.7,3413
191,2024-02-23,16859,485.3,35,4.99,85,Walking,7.0,2551
192,2024-03-27,10167,209.6,48,12.43,109,Running,6.9,2311
193,2024-09-12,6862,401.0,30,6.25,68,Walking,9.2,3218
194,2024-12-21,8493,664.4,37,1.54,125,Yoga,8.7,3054
195,2024-12-16,10349,550.0,30,1.27,92,Strength,5.7,3425
196,2024-12-20,11647,425.1,119,5.03,103,Running,5.2,2359
197,2024-11-26,13204,447.1,34,12.71,128,Swimming,7.4,2794
198,2024-09-19,6963,617.1,57,7.01,143,Walking,6.1,2353
199,2024-03-22,13948,205.6,66,1.95,132,Swimming,7.3,2539
200,2024-09-01,9397,717.7,25,9.9,112,Walking,8.4,2231
201,2024-02-12,6950,626.4,100,2.45,139,Yoga,8.4,1773
202,2024-01-12,11945,370.1,102,3.45,152,Hiit,9.4,2480
203,2024-11-06,16295,237.7,111,11.87,123,Running,6.3,1589
204,2024-04-02,8170,756.7,85,6.58,134,Hiit,6.1,3042
205,2024-11-07,7687,382.0,119,1.67,148,Walking,6.2,3137
206,2024-06-14,17573,410.0,76,13.52,114,Walking,9.4,2516
207,2024-12-16,9018,750.8,86,4.73,75,Yoga,6.9,2381
208,2024-10-27,5956,504.6,61,2.44,106,Yoga,6.3,2413
209,2024-10-23,9981,258.3,76,5.92,70,Yoga,8.9,2222
210,2024-10-14,7498,565.7,27,2.05,146,Hiit,6.6,3140
211,2024-12-22,5621,769.3,38,12.88,151,Strength,7.0,1758
212,2024-02-08,15755,569.4,66,6.36,137,Running,7.7,2890
213,2024-08-12,9095,438.6,29,9.03,132,Walking,6.8,2830
214,2024-05-08,4858,166.8,43,7.99,114,Swimming,5.5,3087
215,2024-05-23,10311,289.5,98,5.0,127,Cycling,5.6,3246
216,2024-02-15,5828,734.1,76,14.96,152,Strength,9.4,2867
217,2024-06-23,4063,507.5,57,13.48,85,Yoga,8.2,2934
218,2024-11-06,16003,385.0,48,2.7,90,Strength,5.6,3118
219,2024-08-01,8912,510.1,67,7.54,135,Cycling,7.8,1676
220,2024-02-10,9523,799.7,112,7.7,117,Strength,6.8,2677
221,2024-02-05,8194,567.5,77,7.52,131,Walking,5.6,3197
222,2024-09-21,12630,268.3,36,7.06,72,Strength,5.6,1813
223,2024-05-06,5653,359.7,110,4.16,131,Walking,8.8,2013
224,2024-04-21,12024,328.4,100,5.24,133,Running,7.3,1845
225,2024-10-19,5526,261.3,99,11.09,142,Walking,8.8,2654
226,2024-01-27,17152,168.4,25,14.28,138,Walking,7.9,3070
227,2024-10-14,13127,565.3,83,13.45,134,Walking,7.9,2118
228,2024-08-08,16184,674.8,71,5.16,74,Yoga,5.3,2400
229,2024-07-16,10609,282.6,97,3.01,156,Walking,8.3,3262
230,2024-06-13,5142,644.4,85,8.86,105,Cycling,7.1,2047
231,2024-08-08,5308,212.9,57,14.24,143,Hiit,6.1,3272
232,2024-03-27,8364,756.9,112,5.38,85,Hiit,9.5,2456
233,2024-08-10,11148,165.1,70,8.08,95,Cycling,7.6,1599
234,2024-01-10,11108,538.4,103,10.42,101,Swimming,5.0,1720
235,2024-07-05,17458,321.9,66,11.69,111,Running,6.8,2667
236,2024-09-07,8939,509.6,29,6.41,122,Strength,7.5,3190
237,2024-10-22,13011,227.2,32,6.51,108,Swimming,9.2,3046
238,2024-03-07,12870,480.9,84,1.56,69,Cycling,8.2,3146
239,2024-08-17,10487,246.8,85,2.96,143,Walking,5.7,2762
240,2024-12-27,7902,535.9,84,12.6,133,Hiit,8.2,2113
241,2024-08-27,3272,389.4,106,2.53,118,Swimming,6.4,3340
242,2024-12-28,14272,559.0,96,7.64,148,Strength,9.4,2684
243,2024-10-08,14819,183.4,81,3.39,145,Yoga,7.8,3222
244,2024-07-05,16462,592.5,24,9.02,154,Running,5.9,2403
245,2024-06-14,5481,418.4,46,6.75,143,Hiit,8.9,3006
246,2024-12-02,14563,239.8,46,8.85,149,Hiit,7.4,2142
247,2024-03-15,17944,496.5,89,5.96,157,Yoga,7.9,2919
248,2024-05-20,10932,275.0,51,4.91,103,Cycling,9.2,2109
249,2024-05-23,6396,598.7,82,5.44,109,Swimming,9.2,3128
250,2024-12-09,7715,229.2,106,8.6,115,Strength,6.6,3083
251,2024-03-10,3689,337.0,111,2.11,121,Yoga,6.2,2481
252,2024-04-07,16565,500.1,91,10.75,82,Running,7.8,2701
253,2024-04-08,3831,585.4,87,4.16,94,Running,5.5,2176
254,2024-12-16,4647,592.8,37,1.07,135,Cycling,6.8,3414
255,2024-08-16,13658,279.6,56,5.5,147,Running,9.1,1683
256,2024-11-19,6804,497.8,112,12.9,69,Cycling,6.9,3215
257,2024-03-02,16700,408.0,83,3.61,160,Strength,9.2,3295
258,2024-01-01,7888,519.2,33,14.0,107,Walking,7.0,2813
259,2024-09-17,11092,728.0,37,12.91,124,Walking,5.9,1730
260,2024-06-06,14978,448.3,52,11.06,66,Yoga,6.5,2104
261,2024-10-22,15407,275.6,98,12.99,116,Strength,6.9,2171
262,2024-02-13,13965,212.0,37,7.68,96,Running,6.2,1982
263,2024-08-25,7374,770.1,58,9.15,138,Running,6.2,2236
264,2024-12-08,4017,584.1,79,5.3,116,Yoga,7.3,3333
265,2024-12-25,8095,598.7,101,13.83,102,Walking,7.8,1948
266,2024-03-16,5509,445.7,97,6.23,154,Swimming,9.1,3051
267,2024-09-26,13880,686.6,117,4.46,141,Strength,8.5,2576
268,2024-08-17,14530,385.2,92,2.57,135,Swimming,5.9,2599
269,2024-03-06,8375,705.4,76,2.63,91,Yoga,7.6,1686
270,2024-09-15,16249,186.2,36,8.19,123,Swimming,5.3,2446
271,2024-11-26,8049,620.1,70,4.56,65,Yoga,6.0,1649
272,2024-01-14,8644,605.3,89,14.92,73,Hiit,5.1,2337
273,2024-03-25,5218,647.8,113,10.04,118,Walking,9.5,2283
274,2024-08-28,17856,395.4,30,10.56,149,Strength,7.4,2838
275,2024-06-04,5924,795.4,70,8.4,158,Cycling,8.8,3048
276,2024-01-10,10585,587.8,89,6.94,113,Strength,6.0,2443
277,2024-06-05,7516,272.5,112,11.72,69,Strength,8.0,2759
278,2024-01-08,6376,193.7,96,1.47,141,Yoga,8.2,1599
279,2024-04-24,3724,411.5,49,8.56,72,Cycling,7.3,2092
280,2024-04-27,14985,524.5,93,9.37,151,Strength,6.4,2118
281,2024-03-22,11540,293.7,58,4.85,136,Swimming,9.0,3366
282,2024-03-21,14120,427.7,83,1.66,109,Yoga,8.0,3109
283,2024-09-11,14408,420.6,39,5.2,88,Strength,7.4,1993
284,2024-04-10,17049,609.9,79,13.81,136,Hiit,9.4,2641
285,2024-09-05,9363,307.9,46,5.62,75,Hiit,8.8,1689
286,2024-09-24,16588,273.8,54,6.28,142,Swimming,5.2,1649
287,2024-04-26,15479,531.9,105,8.82,126,Cycling,8.9,2181
288,2024-05-01,6470,759.2,114,2.64,126,Cycling,8.1,2941
289,2024-04-13,17993,305.6,61,11.86,113,Hiit,7.4,2235
290,2024-05-09,8892,483.3,83,7.52,157,Hiit,8.4,2155
291,2024-04-12,8126,419.1,92,13.1,159,Cycling,5.1,2633
292,2024-10-19,14796,421.4,39,3.75,94,Hiit,7.6,2003
293,2024-08-18,13725,763.3,63,4.6,127,Yoga,7.9,2504
294,2024-08-06,15005,666.7,41,2.96,134,Hiit,5.8,3321
295,2024-09-21,3962,490.6,29,14.23,150,Running,8.4,2344
296,2024-03-27,13333,300.4,110,3.11,92,Swimming,7.1,1623
297,2024-10-21,13924,757.0,81,10.23,67,Running,7.4,2342
298,2024-01-01,11673,619.4,88,14.68,67,Swimming,8.7,2880
299,2024-07-26,17905,266.5,32,8.34,95,Cycling,7.8,2016
300,2024-06-09,16024,408.0,67,14.43,123,Swimming,6.1,2927
301,2024-04-10,14207,688.2,30,10.15,148,Strength,5.1,2330
302,2024-07-13,12055,459.4,101,1.13,86,Running,7.2,2388
303,2024-11-26,8427,517.8,32,13.53,70,Cycling,6.0,3277
304,2024-12-19,10790,326.2,29,10.58,100,Swimming,7.5,1567
305,2024-03-28,8152,160.2,46,9.22,156,Strength,6.8,1657
306,2024-05-06,12239,306.3,69,10.48,134,Walking,6.7,3014
307,2024-03-26,14293,620.7,84,11.44,109,Running,5.4,1975
308,2024-02-11,12915,649.9,96,6.55,106,Running,7.9,3104
309,2024-08-16,6737,381.3,68,7.05,152,Swimming,8.0,1675
310,2024-10-10,16075,310.2,29,2.15,84,Hiit,8.2,2798
311,2024-03-24,9383,355.8,33,2.28,104,Hiit,6.6,2052
312,2024-02-05,4430,271.8,77,8.8,130,Hiit,5.5,1683
313,2024-06-18,4524,538.0,120,5.54,114,Running,6.3,2294
314,2024-02-24,17764,513.7,51,9.01,86,Yoga,6.7,1784
315,2024-05-10,7397,470.5,28,3.34,100,Hiit,6.3,3102
316,2024-02-12,7123,763.7,112,9.75,141,Swimming,5.9,1719
317,2024-03-10,3110,766.7,62,12.78,113,Strength,8.9,2401
318,2024-06-14,16360,685.3,103,14.64,82,Walking,6.4,3440
319,2024-12-07,10848,354.2,70,14.56,102,Yoga,8.1,2505
320,2024-10-26,6971,361.8,55,12.43,115,Walking,5.5,2654
321,2024-04-19,11939,267.0,118,8.7,158,Hiit,9.2,1929
322,2024-08-26,7773,690.3,28,12.47,117,Yoga,7.2,2797
323,2024-05-08,7139,578.1,111,6.92,113,Running,7.0,2724
324,2024-08-19,9566,497.3,108,6.86,69,Strength,9.4,2936
325,2024-09-20,13455,744.4,33,11.77,149,Yoga,6.6,2825
326,2024-10-02,12227,789.3,106,10.05,107,Strength,6.9,1521
327,2024-02-09,6637,481.9,86,8.81,153,Swimming,6.0,2266
328,2024-07-15,15654,591.7,108,8.01,109,Running,7.2,2105
329,2024-07-03,4901,690.4,113,2.98,104,Walking,7.0,1923
330,2024-09-16,8706,459.5,76,11.11,122,Walking,5.3,1591
331,2024-12-04,3370,702.0,102,2.53,86,Yoga,6.1,1857
332,2024-09-06,8422,513.9,79,4.25,116,Yoga,5.8,2811
333,2024-11-14,9481,169.0,98,13.36,122,Swimming,6.9,1509
334,2024-12-07,6371,330.9,110,12.32,73,Swimming,5.5,3285
335,2024-09-06,8993,361.9,78,2.6,150,Strength,7.2,3478
336,2024-11-11,12780,402.6,70,9.22,109,Walking,8.8,2764
337,2024-03-27,14036,608.9,58,13.86,140,Running,8.0,2141
338,2024-02-08,8003,226.0,67,10.71,130,Hiit,6.9,1782
339,2024-10-13,9931,270.7,101,8.52,147,Cycling,7.5,2502
340,2024-05-05,6065,354.5,77,9.67,110,Running,7.2,1899
341,2024-07-18,11281,574.5,72,10.59,118,Yoga,8.8,2500
342,2024-03-03,12263,170.1,117,4.09,69,Walking,6.0,2091
343,2024-03-25,10492,517.7,118,11.72,135,Swimming,5.5,1733
344,2024-05-25,11898,685.1,66,8.59,70,Strength,8.2,2618
345,2024-04-14,4677,628.4,103,11.52,103,Strength,9.5,2421
346,2024-05-12,17126,680.9,76,13.11,80,Strength,8.7,1929
347,2024-12-19,14290,377.9,110,9.54,119,Cycling,7.8,3107
348,2024-04-27,6390,673.5,92,5.91,100,Swimming,7.4,2162
349,2024-12-10,7740,522.3,85,14.8,151,Strength,5.4,3471
350,2024-07-02,7543,713.6,36,10.82,81,Cycling,5.7,2159
351,2024-04-25,16820,589.6,82,2.99,145,Walking,7.8,2268
352,2024-08-03,13381,666.5,118,2.3,130,Yoga,6.3,3417
353,2024-06-15,10996,362.7,20,13.16,158,Running,8.3,2438
354,2024-11-22,14424,382.8,28,12.14,115,Cycling,9.4,3189
355,2024-04-16,7399,359.9,56,5.73,138,Cycling,7.5,2493
356,2024-06-22,15488,181.5,32,9.77,123,Running,5.6,3256
357,2024-03-15,10479,150.4,74,3.83,153,Cycling,9.0,2118
358,2024-03-28,17362,328.1,103,6.05,75,Walking,8.0,2828
359,2024-03-02,9493,556.6,112,10.79,94,Hiit,7.9,2941
360,2024-02-01,6496,459.9,36,9.31,131,Yoga,7.0,1516
361,2024-12-11,16387,228.4,74,10.72,126,Running,6.0,1682
362,2024-12-26,4678,217.1,67,13.33,82,Hiit,8.5,3042
363,2024-03-21,14094,242.9,87,8.89,143,Yoga,5.7,2219
364,2024-12-07,13290,636.4,72,9.63,121,Strength,6.0,3336
365,2024-02-05,15328,230.1,113,6.38,119,Walking,8.6,2007
366,2024-05-21,4380,311.3,96,9.4,142,Walking,8.5,2914
367,2024-01-28,16878,578.0,58,3.88,142,Swimming,5.8,2302
368,2024-05-21,3894,659.5,50,7.93,79,Cycling,7.2,2716
369,2024-02-17,17560,785.5,66,14.07,81,Hiit,8.9,2664
370,2024-07-12,11951,593.9,117,7.59,74,Running,7.6,1528
371,2024-05-07,3652,749.7,70,8.09,145,Yoga,7.3,2350
372,2024-07-23,9590,203.6,88,8.53,84,Walking,5.4,1661
373,2024-09-07,16239,251.0,61,6.47,146,Strength,8.8,2894
374,2024-11-03,8081,604.1,113,14.35,95,Running,6.1,3393
375,2024-07-04,10428,548.0,27,5.33,159,Yoga,8.3,1744
376,2024-01-23,5248,606.0,40,7.95,109,Swimming,7.3,3184
377,2024-12-09,5735,391.7,115,11.94,99,Yoga,9.0,3079
378,2024-01-11,16223,429.1,87,1.89,156,Swimming,7.8,2516
379,2024-08-17,8900,186.0,92,3.34,85,Walking,8.5,3331
380,2024-10-22,14842,225.0,114,8.12,70,Strength,8.9,2000
381,2024-01-16,8963,398.9,39,3.51,69,Swimming,8.6,2962
382,2024-12-21,9870,295.9,51,6.83,157,Walking,6.2,1659
383,2024-10-12,4956,476.3,26,3.51,131,Running,9.3,1641
384,2024-08-28,7625,652.8,59,5.58,135,Hiit,5.0,1910
385,2024-05-19,15853,347.5,99,4.4,112,Swimming,9.4,3082
386,2024-04-24,17752,505.3,51,3.11,117,Running,6.0,2209
387,2024-11-27,14361,720.2,62,1.02,149,Hiit,8.8,2989
388,2024-05-04,6361,494.4,50,6.88,72,Cycling,8.2,1690
389,2024-01-08,17701,699.6,72,10.81,112,Hiit,9.4,1673
390,2024-10-04,11280,236.8,70,2.05,137,Running,7.0,3474
391,2024-03-08,7778,319.6,60,13.96,115,Yoga,8.7,2168
392,2024-06-15,7455,301.8,45,2.91,139,Running,5.7,1836
